
== DrugBAN, in-domain (random) splits
   0/10 cells exceed the harm budget -> results/drugban_human_random_s42_pool-source/guard.csv
   0/10 cells exceed the harm budget -> results/drugban_biosnap_random_s42_pool-source/guard.csv
   0/10 cells exceed the harm budget -> results/drugban_bindingdb_random_s42_pool-source/guard.csv
   0/10 cells exceed the harm budget -> results/drugban_human_random_s1_pool-source/guard.csv
   0/10 cells exceed the harm budget -> results/drugban_biosnap_random_s1_pool-source/guard.csv
   0/10 cells exceed the harm budget -> results/drugban_bindingdb_random_s1_pool-source/guard.csv
   0/10 cells exceed the harm budget -> results/drugban_human_random_s2_pool-source/guard.csv
   0/10 cells exceed the harm budget -> results/drugban_biosnap_random_s2_pool-source/guard.csv
   0/10 cells exceed the harm budget -> results/drugban_bindingdb_random_s2_pool-source/guard.csv

== DrugBAN, cross-domain (cluster) splits, both retrieval pools
   0/10 cells exceed the harm budget -> results/drugban_bindingdb_cluster_s42_pool-source/guard.csv
   0/10 cells exceed the harm budget -> results/drugban_bindingdb_cluster_s42_pool-deployment/guard.csv
   0/10 cells exceed the harm budget -> results/drugban_biosnap_cluster_s42_pool-source/guard.csv
   0/10 cells exceed the harm budget -> results/drugban_biosnap_cluster_s42_pool-deployment/guard.csv
   skip cluster_bindingdb_s1 (no checkpoint)
   skip cluster_bindingdb_s1 (no checkpoint)
   0/10 cells exceed the harm budget -> results/drugban_biosnap_cluster_s1_pool-source/guard.csv
   0/10 cells exceed the harm budget -> results/drugban_biosnap_cluster_s1_pool-deployment/guard.csv
   skip cluster_bindingdb_s2 (no checkpoint)
   skip cluster_bindingdb_s2 (no checkpoint)
   0/10 cells exceed the harm budget -> results/drugban_biosnap_cluster_s2_pool-source/guard.csv
   0/10 cells exceed the harm budget -> results/drugban_biosnap_cluster_s2_pool-deployment/guard.csv

== Affective hosts (published checkpoints, consumed as saved predictions)
   momke_iemocap4: 0
0/42 cells exceed the harm budget
   tmdc_iemocap4: 0
0/42 cells exceed the harm budget

== Vision--language hosts (ViLT + missing-aware prompts)
   0/6 cells exceed the harm budget
   0/6 cells exceed the harm budget

== OPPORTUNITY, both calibration protocols
   deployment: 
   cross_subject: 

== OPPORTUNITY, deployment-label budget sweep
   n_L=150: 
   n_L=300: 
   n_L=600: 
   n_L=1200: 
   n_L=2400: 
   n_L=4800: 

== Synthetic study (no download required)
   

== Ablations: selectors at matched coverage, and plug-in estimators
   selectors on drugban_bindingdb_random_s42 -> results/ablation_selectors_drugban_bindingdb_random_s42/
   plugins on drugban_bindingdb_random_s42 -> results/ablation_plugins_drugban_bindingdb_random_s42/
   selectors on drugban_biosnap_random_s42 -> results/ablation_selectors_drugban_biosnap_random_s42/
   plugins on drugban_biosnap_random_s42 -> results/ablation_plugins_drugban_biosnap_random_s42/
   selectors on drugban_human_random_s42 -> results/ablation_selectors_drugban_human_random_s42/
   plugins on drugban_human_random_s42 -> results/ablation_plugins_drugban_human_random_s42/

== Label efficiency and the contraction bound (regression host)
   cmad -> results/label_efficiency/

== tables
| run | condition | seeds | base | blanket | gate | apply | joint harm | cond harm |
| opportunity_deployment | no_imu_family | 3 | 0.4330 | +0.3524 | +0.3380±0.0247 | 0.79 | 0.060 | 0.076 |
| opportunity_deployment | severe_three_sensors | 3 | 0.6040 | +0.1978 | +0.1976±0.0156 | 0.75 | 0.068 | 0.092 |
| opportunity_deployment_nL1200 | low_cost_accels_only | 3 | 0.6071 | +0.0679 | +0.0566±0.0432 | 0.35 | 0.048 | 0.127 |
| opportunity_deployment_nL1200 | no_shoes | 3 | 0.6584 | +0.0335 | +0.0109±0.0054 | 0.26 | 0.020 | 0.075 |
| opportunity_deployment_nL1200 | no_imu_family | 3 | 0.4285 | +0.1911 | +0.1920±0.0148 | 0.49 | 0.059 | 0.119 |
| opportunity_deployment_nL1200 | severe_three_sensors | 3 | 0.5993 | +0.1357 | +0.1193±0.0061 | 0.45 | 0.055 | 0.122 |
| opportunity_deployment_nL150 | low_cost_accels_only | 3 | 0.5884 | +0.0006 | -0.0006±0.0009 | 0.67 | 0.000 | 0.000 |
| opportunity_deployment_nL150 | no_shoes | 3 | 0.6564 | +0.0051 | +0.0000±0.0000 | 0.13 | 0.004 | 0.015 |
| opportunity_deployment_nL150 | no_imu_family | 3 | 0.4299 | +0.0594 | +0.0011±0.0015 | 0.01 | 0.000 | 0.000 |
| opportunity_deployment_nL150 | severe_three_sensors | 3 | 0.5957 | -0.0005 | +0.0000±0.0000 | 0.44 | 0.000 | 0.003 |
| opportunity_deployment_nL2400 | low_cost_accels_only | 3 | 0.6114 | +0.1012 | +0.0998±0.0395 | 0.59 | 0.100 | 0.170 |
| opportunity_deployment_nL2400 | no_shoes | 3 | 0.6551 | +0.0597 | +0.0668±0.0093 | 0.51 | 0.071 | 0.137 |
| opportunity_deployment_nL2400 | no_imu_family | 3 | 0.4271 | +0.2694 | +0.2510±0.0176 | 0.62 | 0.072 | 0.116 |
| opportunity_deployment_nL2400 | severe_three_sensors | 3 | 0.6026 | +0.1476 | +0.1446±0.0088 | 0.59 | 0.069 | 0.117 |
| opportunity_deployment_nL300 | low_cost_accels_only | 3 | 0.6102 | +0.0034 | -0.0008±0.0012 | 0.39 | 0.000 | 0.006 |
| opportunity_deployment_nL300 | no_shoes | 3 | 0.6506 | +0.0028 | +0.0000±0.0000 | 0.36 | 0.001 | 0.016 |
| opportunity_deployment_nL300 | no_imu_family | 3 | 0.4212 | +0.0788 | +0.0806±0.0472 | 0.27 | 0.009 | 0.032 |
| opportunity_deployment_nL300 | severe_three_sensors | 3 | 0.5829 | +0.0061 | -0.0008±0.0018 | 0.12 | 0.005 | 0.032 |
| opportunity_deployment_nL4800 | low_cost_accels_only | 3 | 0.6114 | +0.1583 | +0.1563±0.0240 | 0.75 | 0.104 | 0.139 |
| opportunity_deployment_nL4800 | no_shoes | 3 | 0.6587 | +0.1279 | +0.1259±0.0057 | 0.69 | 0.091 | 0.131 |
| opportunity_deployment_nL4800 | no_imu_family | 3 | 0.4330 | +0.3282 | +0.3149±0.0156 | 0.75 | 0.059 | 0.078 |
| opportunity_deployment_nL4800 | severe_three_sensors | 3 | 0.5991 | +0.1965 | +0.1922±0.0127 | 0.64 | 0.073 | 0.114 |
| opportunity_deployment_nL600 | low_cost_accels_only | 3 | 0.6122 | +0.0137 | +0.0019±0.0021 | 0.15 | 0.008 | 0.057 |
| opportunity_deployment_nL600 | no_shoes | 3 | 0.6589 | +0.0055 | +0.0005±0.0011 | 0.13 | 0.003 | 0.027 |
| opportunity_deployment_nL600 | no_imu_family | 3 | 0.4158 | +0.1396 | +0.1014±0.0195 | 0.34 | 0.034 | 0.091 |
| opportunity_deployment_nL600 | severe_three_sensors | 3 | 0.5893 | +0.0217 | +0.0120±0.0092 | 0.40 | 0.035 | 0.104 |
| synthetic | gap@0.2 | 3 | 0.6148 | +0.0000 | +0.0000±0.0000 | 1.00 | 0.000 | 0.000 |
| synthetic | gap@0.4 | 3 | 0.6148 | -0.0050 | -0.0003±0.0014 | 0.73 | 0.108 | 0.149 |
| synthetic | gap@0.6 | 3 | 0.6148 | -0.0103 | -0.0063±0.0040 | 0.83 | 0.154 | 0.186 |
| synthetic | noise@0.2 | 3 | 0.5580 | +0.0005 | +0.0005±0.0007 | 1.00 | 0.001 | 0.001 |
| synthetic | noise@0.4 | 3 | 0.4903 | +0.0005 | +0.0005±0.0007 | 1.00 | 0.000 | 0.000 |
| synthetic | noise@0.6 | 3 | 0.4132 | +0.0008 | +0.0008±0.0008 | 1.00 | 0.001 | 0.001 |

**452 certified cells with an exchangeable calibration set: 0 exceed the harm budget.**

24 further cells deliberately violate exchangeability (calibration and deployment drawn from different populations); 12 of those exceed the budget, which is the point of running them.

### cross-mask minus hard-label
Cross-mask uses no retrieval labels; hard-label needs one per pool element.

| host family / protocol | cells | mean | worst | best |
|---|---|---|---|---|
| affective, in-domain | 42 | +0.0000 | -0.0055 | +0.0055 |
| drugban, cross-domain | 40 | -0.0288 | -0.1169 | +0.0187 |
| drugban, in-domain | 45 | -0.0009 | -0.0039 | +0.0019 |
| food101, in-domain | 3 | +0.0000 | +0.0000 | +0.0000 |
| hateful, in-domain | 3 | +0.0010 | -0.0040 | +0.0070 |
| opportunity, in-domain | 96 | -0.0843 | -0.3046 | +0.0578 |

Proposition 4 guarantees dominance only when the richer host is
conditionally correct.  Under the cross-domain protocol the richer host
has collapsed, the precondition fails, and cross-mask loses -- which is
what the theory predicts, not a counterexample to it.
