
== DrugBAN, in-domain (random) splits
   0/10 cells exceed the harm budget -> results/drugban_human_random_s42_pool-source/guard.csv
   0/10 cells exceed the harm budget -> results/drugban_biosnap_random_s42_pool-source/guard.csv
   0/10 cells exceed the harm budget -> results/drugban_bindingdb_random_s42_pool-source/guard.csv
   0/10 cells exceed the harm budget -> results/drugban_human_random_s1_pool-source/guard.csv
   0/10 cells exceed the harm budget -> results/drugban_biosnap_random_s1_pool-source/guard.csv
   0/10 cells exceed the harm budget -> results/drugban_bindingdb_random_s1_pool-source/guard.csv
   0/10 cells exceed the harm budget -> results/drugban_human_random_s2_pool-source/guard.csv
   0/10 cells exceed the harm budget -> results/drugban_biosnap_random_s2_pool-source/guard.csv
   0/10 cells exceed the harm budget -> results/drugban_bindingdb_random_s2_pool-source/guard.csv

== DrugBAN, cross-domain (cluster) splits, both retrieval pools
   0/10 cells exceed the harm budget -> results/drugban_bindingdb_cluster_s42_pool-source/guard.csv
   0/10 cells exceed the harm budget -> results/drugban_bindingdb_cluster_s42_pool-deployment/guard.csv
   0/10 cells exceed the harm budget -> results/drugban_biosnap_cluster_s42_pool-source/guard.csv
   0/10 cells exceed the harm budget -> results/drugban_biosnap_cluster_s42_pool-deployment/guard.csv
   skip cluster_bindingdb_s1 (no checkpoint)
   skip cluster_bindingdb_s1 (no checkpoint)
   0/10 cells exceed the harm budget -> results/drugban_biosnap_cluster_s1_pool-source/guard.csv
   0/10 cells exceed the harm budget -> results/drugban_biosnap_cluster_s1_pool-deployment/guard.csv
   skip cluster_bindingdb_s2 (no checkpoint)
   skip cluster_bindingdb_s2 (no checkpoint)
   0/10 cells exceed the harm budget -> results/drugban_biosnap_cluster_s2_pool-source/guard.csv
   0/10 cells exceed the harm budget -> results/drugban_biosnap_cluster_s2_pool-deployment/guard.csv

== Affective hosts (published checkpoints, consumed as saved predictions)
   momke_iemocap4: 0
0/42 cells exceed the harm budget
   tmdc_iemocap4: 0
0/42 cells exceed the harm budget

== Vision--language hosts (ViLT + missing-aware prompts)
   food101 dump FAILED -> logs/vilt_food101.log
   0/6 cells exceed the harm budget

== OPPORTUNITY, both calibration protocols
   deployment: 
   cross_subject: 

== OPPORTUNITY, deployment-label budget sweep
   n_L=150: 
   n_L=300: 
   n_L=600: 
   n_L=1200: 
   n_L=2400: 
   n_L=4800: 

== tables
| run | condition | seeds | base | blanket | gate | apply | joint harm | cond harm |
| opportunity_deployment_nL150 | no_shoes | 3 | 0.6562 | +0.0050 | +0.0000±0.0000 | 0.13 | 0.004 | 0.015 |
| opportunity_deployment_nL150 | no_imu_family | 3 | 0.4300 | +0.0593 | +0.0011±0.0015 | 0.02 | 0.000 | 0.000 |
| opportunity_deployment_nL150 | severe_three_sensors | 3 | 0.5957 | -0.0005 | +0.0000±0.0000 | 0.44 | 0.000 | 0.003 |
| opportunity_deployment_nL2400 | low_cost_accels_only | 3 | 0.6114 | +0.1011 | +0.0997±0.0397 | 0.59 | 0.100 | 0.170 |
| opportunity_deployment_nL2400 | no_shoes | 3 | 0.6543 | +0.0601 | +0.0666±0.0091 | 0.52 | 0.073 | 0.140 |
| opportunity_deployment_nL2400 | no_imu_family | 3 | 0.4269 | +0.2695 | +0.2511±0.0173 | 0.62 | 0.072 | 0.116 |
| opportunity_deployment_nL2400 | severe_three_sensors | 3 | 0.6029 | +0.1457 | +0.1426±0.0066 | 0.58 | 0.068 | 0.115 |
| opportunity_deployment_nL300 | low_cost_accels_only | 3 | 0.6102 | +0.0034 | -0.0008±0.0012 | 0.39 | 0.000 | 0.006 |
| opportunity_deployment_nL300 | no_shoes | 3 | 0.6504 | +0.0028 | +0.0000±0.0000 | 0.36 | 0.001 | 0.016 |
| opportunity_deployment_nL300 | no_imu_family | 3 | 0.4210 | +0.0789 | +0.0806±0.0472 | 0.27 | 0.009 | 0.032 |
| opportunity_deployment_nL300 | severe_three_sensors | 3 | 0.5831 | +0.0059 | -0.0008±0.0018 | 0.12 | 0.005 | 0.032 |
| opportunity_deployment_nL4800 | low_cost_accels_only | 3 | 0.6114 | +0.1583 | +0.1561±0.0240 | 0.75 | 0.104 | 0.139 |
| opportunity_deployment_nL4800 | no_shoes | 3 | 0.6590 | +0.1277 | +0.1256±0.0055 | 0.69 | 0.091 | 0.131 |
| opportunity_deployment_nL4800 | no_imu_family | 3 | 0.4330 | +0.3282 | +0.3149±0.0156 | 0.75 | 0.059 | 0.078 |
| opportunity_deployment_nL4800 | severe_three_sensors | 3 | 0.5991 | +0.1965 | +0.1923±0.0129 | 0.64 | 0.073 | 0.114 |
| opportunity_deployment_nL600 | low_cost_accels_only | 3 | 0.6121 | +0.0137 | +0.0019±0.0021 | 0.15 | 0.008 | 0.057 |
| opportunity_deployment_nL600 | no_shoes | 3 | 0.6600 | +0.0066 | +0.0003±0.0013 | 0.13 | 0.003 | 0.033 |
| opportunity_deployment_nL600 | no_imu_family | 3 | 0.4154 | +0.1401 | +0.1017±0.0198 | 0.34 | 0.034 | 0.091 |
| opportunity_deployment_nL600 | severe_three_sensors | 3 | 0.5893 | +0.0217 | +0.0120±0.0092 | 0.40 | 0.035 | 0.104 |
| synthetic | gap@0.3 | 3 | 0.6148 | +0.0007 | +0.0010±0.0008 | 0.99 | 0.010 | 0.010 |
| synthetic | gap@0.5 | 3 | 0.6148 | -0.0093 | -0.0027±0.0029 | 0.77 | 0.138 | 0.179 |
| synthetic | gap@0.7 | 3 | 0.6148 | -0.0103 | -0.0087±0.0043 | 0.87 | 0.164 | 0.187 |
| synthetic | noise@0.3 | 3 | 0.5235 | +0.0007 | +0.0007±0.0006 | 1.00 | 0.001 | 0.001 |
| synthetic | noise@0.5 | 3 | 0.4528 | +0.0010 | +0.0010±0.0014 | 1.00 | 0.000 | 0.000 |
| synthetic | noise@0.7 | 3 | 0.3703 | +0.0002 | +0.0002±0.0002 | 1.00 | 0.001 | 0.001 |

**470 certified cells, 11 exceed the harm budget.**

### cross-mask minus hard-label
Cross-mask uses no retrieval labels; hard-label needs one per pool element.

| protocol | cells | mean | worst | best |
|---|---|---|---|---|
| cluster (cross-domain) | 40 | -0.0288 | -0.1169 | +0.0187 |
| random (in-domain) | 186 | -0.0436 | -0.3042 | +0.0578 |

Proposition 4 guarantees dominance only when the richer host is
conditionally correct.  Under the cross-domain protocol the richer host
has collapsed, the precondition fails, and cross-mask loses -- which is
what the theory predicts, not a counterexample to it.
